Article_number;Stock;Stock_BE;ETA;ETA_Confirmed;Status;Classe_comm;last_update
27703/02/31;0;176;;;;Neutral;22.04.2026
27703/04/30;0;53;;;;Neutral;22.04.2026
27803/01/29;35;0;;;Dropped out;;22.04.2026
27807/01/30;0;77;;;;Competitive;22.04.2026
27807/02/30;0;88;;;;Competitive;22.04.2026
27818/09/30;16;0;;;Dropped out;;22.04.2026
27837/01/30;36;0;;;Dropped out;;22.04.2026
27849/02/29;0;59;;;;Competitive;22.04.2026
27849/12/29;0;85;;;;Competitive;22.04.2026
27853/01/30;0;46;;21/05/2026;;Competitive;22.04.2026
27870/01/30;1;134;;;;Competitive;22.04.2026
27870/01/31;0;176;;;;Competitive;22.04.2026
27874/25/30;0;176;;;;Competitive;22.04.2026
27874/45/30;0;137;;;;Competitive;22.04.2026
27874/65/30;0;110;;;;Competitive;22.04.2026
27881/06/30;0;39;;;;Competitive;22.04.2026
27882/05/30;0;68;15/07/2026;;;Competitive;22.04.2026
27883/01/30;0;119;;;;Competitive;22.04.2026
27883/01/31;0;128;;;;Competitive;22.04.2026
27883/02/30;0;181;;;;Competitive;22.04.2026
27883/02/31;0;143;;;;Competitive;22.04.2026
27883/11/30;0;69;;;;Competitive;22.04.2026
27883/11/31;0;146;;;;Competitive;22.04.2026
27883/25/30;0;36;15/07/2026;;;Competitive;22.04.2026
27883/25/31;0;109;;;;Competitive;22.04.2026
27885/01/30;0;0;;;Liquidation;Competitive;22.04.2026
27888/03/30;1;0;;;Dropped out;;22.04.2026
27889/02/30;0;275;;;;Competitive;22.04.2026
27889/02/31;0;69;;;;Competitive;22.04.2026
27889/02/33;0;131;;;;Competitive;22.04.2026
27889/02/38;0;97;;;;Competitive;22.04.2026
27889/02/97;0;0;;;;Competitive;22.04.2026
27889/06/30;0;50;;;;Competitive;22.04.2026
27893/05/29;0;65;;;;Competitive;22.04.2026
27894/05/29;0;88;15/07/2026;;;Competitive;22.04.2026
27895/05/29;0;63;15/07/2026;;;Competitive;22.04.2026
27896/12/29;0;204;;;;Competitive;22.04.2026
27897/12/29;0;0;;;Liquidation;Competitive;22.04.2026
27899/03/29;6;0;;;Dropped out;;22.04.2026
28112/30/30;0;267;;;;Competitive;22.04.2026
28112/30/31;0;136;;;;Competitive;22.04.2026
28116/11/30;0;29;01/06/2026;;;Competitive;22.04.2026
28116/11/31;0;5;16/07/2026;;;Competitive;22.04.2026
28116/18/30;0;25;16/07/2026;;;Competitive;22.04.2026
28116/18/31;0;66;13/08/2026;;;Competitive;22.04.2026
28116/24/30;0;43;;;;Competitive;22.04.2026
28116/24/31;0;57;;;;Competitive;22.04.2026
28116/30/30;0;29;01/06/2026;;;Competitive;22.04.2026
28116/30/31;0;30;16/07/2026;;;Competitive;22.04.2026
28117/11/30;0;68;;;;Competitive;22.04.2026
28117/11/31;0;67;;;;Competitive;22.04.2026
28117/17/30;0;57;;;;Competitive;22.04.2026
28117/17/31;0;43;15/05/2026;;;Competitive;22.04.2026
28117/22/30;0;38;01/06/2026;;;Competitive;22.04.2026
28117/22/31;0;33;;;;Competitive;22.04.2026
28117/30/30;0;34;13/08/2026;;;Competitive;22.04.2026
28117/30/31;0;45;;;;Competitive;22.04.2026
28803/01/30;0;80;;21/05/2026;;Competitive;22.04.2026
28850/23/30;7;0;;;Dropped out;;22.04.2026
28850/24/30;1;164;;;;Competitive;22.04.2026
28851/40/30;0;147;;;;Competitive;22.04.2026
28851/60/30;0;99;01/08/2026;;;Competitive;22.04.2026
28851/61/30;0;72;01/07/2026;;;Competitive;22.04.2026
28857/06/30;5;106;;;;Competitive;22.04.2026
28857/61/30;0;44;15/07/2026;;;Competitive;22.04.2026
28861/10/30;0;93;;;;Competitive;22.04.2026
28907/17/31;1;0;;;Dropped out;;22.04.2026
29700/26/15;0;57;;;;Vibes;22.04.2026
29700/26/96;0;41;;;;Vibes;22.04.2026
29825/01/30;0;74;;;;Competitive;22.04.2026
29826/01/30;4;0;;;Dropped out;;22.04.2026
29828/01/30;0;150;;;;Competitive;22.04.2026
29829/01/30;0;96;;;;Competitive;22.04.2026
29830/40/30;0;35;;;;Competitive;22.04.2026
29831/60/30;0;90;;;;Competitive;22.04.2026
29831/80/30;0;95;;;;Competitive;22.04.2026
29832/60/30;0;94;;;;Competitive;22.04.2026
29832/99/30;0;104;;;;Competitive;22.04.2026
29897/01/30;0;27;;;;Competitive;22.04.2026
29897/01/31;0;113;;;;Competitive;22.04.2026
29933/02/15;0;135;;;;Competitive;22.04.2026
29933/02/30;0;42;15/07/2026;;;Competitive;22.04.2026
29933/02/96;0;76;15/07/2026;;;Competitive;22.04.2026
29934/02/15;0;147;;;;Competitive;22.04.2026
29934/02/30;0;70;03/08/2026;;;Competitive;22.04.2026
29934/02/96;0;125;;;;Competitive;22.04.2026
30161/09/30;0;40;;;;Neutral;22.04.2026
30164/01/02;0;58;;;;Neutral;22.04.2026
30164/01/30;0;96;;;;Neutral;22.04.2026
30186/38/30;0;15;;;;Competitive;22.04.2026
30188/01/30;0;54;;;;Competitive;22.04.2026
30265/01/30;0;57;16/07/2026;;;Competitive;22.04.2026
30271/01/30;0;53;;;;Competitive;22.04.2026
30276/01/38;0;109;16/07/2026;;;Competitive;22.04.2026
30295/01/30;0;16;;;;Neutral;22.04.2026
30460/01/60;0;1;;;Liquidation;Neutral;22.04.2026
30460/03/60;0;19;;;;Neutral;22.04.2026
30460/13/60;0;48;;;;Neutral;22.04.2026
30461/09/30;0;39;;;;Neutral;22.04.2026
30474/04/30;0;93;;;;Competitive;22.04.2026
30474/06/30;0;500;;;;Competitive;22.04.2026
30488/01/30;0;45;;;;Competitive;22.04.2026
30488/03/30;0;33;16/07/2026;;;Competitive;22.04.2026
30495/03/30;0;114;;;;Neutral;22.04.2026
30562/81/30;0;75;;;;Neutral;22.04.2026
30562/81/38;0;19;;;;Neutral;22.04.2026
30595/81/30;0;33;;;;Neutral;22.04.2026
30597/01/31;0;23;;;;Neutral;22.04.2026
30669/05/30;6;0;;;Dropped out;;22.04.2026
30762/81/30;0;80;;;;Neutral;22.04.2026
30762/81/38;0;40;;;;Neutral;22.04.2026
30763/81/30;0;0;;;Liquidation;Neutral;22.04.2026
30773/01/30;0;34;;;;Competitive;22.04.2026
30797/02/31;0;38;;;;Neutral;22.04.2026
30997/01/31;0;34;;;;Neutral;22.04.2026
30997/11/31;0;0;;;Liquidation;Neutral;22.04.2026
30997/13/31;0;0;;;Liquidation;Neutral;22.04.2026
33200/05/11;0;266;;;;Neutral;22.04.2026
33200/05/30;0;239;;;;Neutral;22.04.2026
33200/05/31;0;265;;;;Neutral;22.04.2026
33500/03/30;0;450;;;;Neutral;22.04.2026
33500/03/35;0;278;;;;Neutral;22.04.2026
33500/03/41;0;270;;;;Neutral;22.04.2026
33801/06/30;0;68;;;;Competitive;22.04.2026
33801/06/31;0;95;;;;Competitive;22.04.2026
33801/11/30;0;106;;;;Competitive;22.04.2026
33801/11/31;0;101;;;;Competitive;22.04.2026
33803/08/97;0;44;;;;Competitive;22.04.2026
33804/05/30;0;37;;;;Competitive;22.04.2026
33805/08/97;0;30;01/07/2026;;;Essential;22.04.2026
33806/08/97;0;33;;;;Essential;22.04.2026
33807/08/97;0;69;;;;Essential;22.04.2026
33808/08/97;0;58;;;;Essential;22.04.2026
33809/05/97;0;70;;;;Essential;22.04.2026
33810/08/97;0;69;;;;Essential;22.04.2026
33811/04/97;0;44;;;;Essential;22.04.2026
33812/08/96;0;59;01/06/2026;;New Phase 2;Essential;22.04.2026
33813/08/96;0;61;01/06/2026;;New Phase 2;Essential;22.04.2026
33814/06/97;0;0;01/06/2026;;New Phase 1;Essential;22.04.2026
33815/06/97;0;0;01/06/2026;;New Phase 1;Essential;22.04.2026
33818/06/97;0;0;01/06/2026;;New Phase 1;Essential;22.04.2026
33819/08/97;0;0;01/06/2026;;New Phase 1;Essential;22.04.2026
34145/30/30;0;214;;;;Neutral;22.04.2026
34145/30/36;0;115;;;;Neutral;22.04.2026
34245/01/30;0;134;;;;Neutral;22.04.2026
34245/01/36;0;0;;;Liquidation;Neutral;22.04.2026
34247/01/99;0;222;;;;Competitive;22.04.2026
34438/03/65;2;42;20/07/2026;21/05/2026;;Competitive;22.04.2026
34438/05/65;0;45;;;;Competitive;22.04.2026
34438/20/65;0;20;26/05/2026;21/05/2026;;Competitive;22.04.2026
34438/28/65;1;15;26/05/2026;21/05/2026;;Competitive;22.04.2026
34438/40/65;3;36;26/05/2026;21/05/2026;;Competitive;22.04.2026
34445/30/30;0;0;;;Liquidation;Neutral;22.04.2026
34445/30/36;0;0;;;Liquidation;Neutral;22.04.2026
34447/40/99;0;208;;;;Competitive;22.04.2026
34540/03/30;0;60;;;;Neutral;22.04.2026
34540/03/31;0;40;;;;Neutral;22.04.2026
34544/02/30;0;0;;;Liquidation;Neutral;22.04.2026
34545/81/30;0;81;;;;Neutral;22.04.2026
34545/81/36;0;84;;;;Neutral;22.04.2026
34546/21/30;0;29;;21/05/2026;;Competitive;22.04.2026
34548/81/31;0;56;;;;Neutral;22.04.2026
34549/81/60;0;169;;;;Neutral;22.04.2026
34550/81/60;0;172;;;;Neutral;22.04.2026
34551/81/31;0;107;;;;Neutral;22.04.2026
34552/03/11;0;47;;;;Neutral;22.04.2026
34552/03/41;0;40;29/07/2026;;;Neutral;22.04.2026
34552/03/44;0;43;;;;Neutral;22.04.2026
34738/01/65;0;49;;;;Competitive;22.04.2026
34745/81/30;0;0;;;Liquidation;Neutral;22.04.2026
34745/81/36;0;0;;;Liquidation;Neutral;22.04.2026
34944/02/30;0;0;;;Liquidation;Neutral;22.04.2026
35100/11/31;0;500;;;;Competitive;22.04.2026
35100/14/31;0;329;;12/06/2026;;Competitive;22.04.2026
35100/17/31;0;377;;;;Competitive;22.04.2026
35200/18/31;0;500;;12/06/2026;;Competitive;22.04.2026
35201/18/31;0;500;;;;Competitive;22.04.2026
35203/13/31;0;206;;;;Competitive;22.04.2026
35208/01/31;0;167;;;;Competitive;22.04.2026
35208/01/41;6;0;;;Dropped out;;22.04.2026
35400/25/31;0;371;;;;Neutral;22.04.2026
35406/16/31;0;5;;12/06/2026;;Neutral;22.04.2026
35407/25/31;1;0;;;Dropped out;;22.04.2026
35410/04/30;0;77;;;;Neutral;22.04.2026
35411/04/41;1;0;;;Dropped out;;22.04.2026
35413/01/30;0;77;;;;Competitive;22.04.2026
35911/08/30;0;71;;;;Competitive;22.04.2026
35911/08/31;0;48;;;;Competitive;22.04.2026
35911/16/30;0;35;01/07/2026;;;Competitive;22.04.2026
35911/16/31;0;52;;;;Competitive;22.04.2026
35913/01/30;0;196;24/07/2026;;;Competitive;22.04.2026
35913/01/33;60;0;;;Dropped out;;22.04.2026
35913/02/30;0;111;;;;Competitive;22.04.2026
36114/18/30;0;129;;;;Competitive;22.04.2026
36114/18/31;0;130;;;;Competitive;22.04.2026
36114/27/30;0;78;;;;Competitive;22.04.2026
36114/27/31;0;55;;;;Competitive;22.04.2026
36612/03/30;0;110;;;;Competitive;22.04.2026
36612/03/31;0;267;;;;Competitive;22.04.2026
36620/03/30;0;21;;;;Competitive;22.04.2026
36620/03/31;0;23;;;;Competitive;22.04.2026
36621/03/30;0;77;;;;Competitive;22.04.2026
36621/03/31;0;160;;;;Competitive;22.04.2026
36622/03/30;0;0;;;;Competitive;22.04.2026
36622/03/31;0;0;;;Liquidation;Competitive;22.04.2026
36712/04/30;0;72;;;;Competitive;22.04.2026
36712/04/31;0;281;;;;Competitive;22.04.2026
36712/05/30;1;78;;;;Competitive;22.04.2026
36712/05/31;1;350;;;;Competitive;22.04.2026
36720/03/30;0;38;;08/06/2026;;Competitive;22.04.2026
36720/03/31;0;96;;;;Competitive;22.04.2026
36721/03/30;0;7;;;;Competitive;22.04.2026
36721/03/31;0;29;;;;Competitive;22.04.2026
36722/03/30;0;40;;08/06/2026;;Competitive;22.04.2026
37100/50/30;1;0;;;Dropped out;;22.04.2026
39211/10/11;5;0;;;Dropped out;;22.04.2026
39520/01/76;2;0;;;Dropped out;;22.04.2026
41205/12/30;0;64;;;;Premium;22.04.2026
41205/16/30;0;37;;;;Premium;22.04.2026
41206/03/02;0;41;;;;Premium;22.04.2026
41206/03/15;0;50;;;;Premium;22.04.2026
41206/03/30;0;49;;;;Premium;22.04.2026
41405/24/30;0;0;15/07/2026;26/05/2026;;Premium;22.04.2026
41405/32/30;0;21;15/07/2026;;;Premium;22.04.2026
41412/40/30;0;20;01/07/2026;;;Premium;22.04.2026
41412/40/31;0;43;;;;Premium;22.04.2026
41412/60/30;0;52;01/07/2026;;;Premium;22.04.2026
41412/60/31;0;46;;;;Premium;22.04.2026
41412/80/30;0;29;;26/05/2026;;Premium;22.04.2026
41412/80/31;0;36;;;;Premium;22.04.2026
42101/52/30;0;58;;;;Neutral;22.04.2026
42203/06/31;0;40;;;;Premium;22.04.2026
42203/10/31;0;36;;;;Premium;22.04.2026
42401/52/30;0;50;;;;Neutral;22.04.2026
43401/31/30;0;165;;;;Competitive;22.04.2026
43404/15/30;0;146;;;;Competitive;22.04.2026
43404/22/30;0;142;;;;Competitive;22.04.2026
43404/28/30;0;154;;;;Competitive;22.04.2026
44110/24/31;0;88;;;;Competitive;22.04.2026
44111/24/31;0;130;;;;Competitive;22.04.2026
44112/24/30;0;66;03/08/2026;;;Competitive;22.04.2026
44113/30/02;0;102;;;;Competitive;22.04.2026
44114/30/02;0;298;;;;Competitive;22.04.2026
44204/08/33;0;93;;;;Competitive;22.04.2026
44204/08/35;0;107;;;;Competitive;22.04.2026
44204/08/38;0;72;;;;Competitive;22.04.2026
44216/08/30;0;65;;;;Neutral;22.04.2026
44216/12/30;0;85;;;;Neutral;22.04.2026
44217/08/30;0;60;;;;Neutral;22.04.2026
44217/08/41;0;44;03/08/2026;;;Neutral;22.04.2026
44415/03/99;0;86;;;;Neutral;22.04.2026
44415/13/34;0;214;;;;Neutral;22.04.2026
44415/16/66;0;104;;;;Neutral;22.04.2026
44415/20/36;0;28;;;;Neutral;22.04.2026
44501/03/30;0;498;;;;Competitive;22.04.2026
44501/03/31;0;500;;;;Competitive;22.04.2026
44501/03/44;0;193;;;;Competitive;22.04.2026
44503/06/11;0;89;;;;Neutral;22.04.2026
44503/06/30;0;67;;;;Neutral;22.04.2026
44503/06/41;0;49;;;;Neutral;22.04.2026
44516/06/30;0;76;;;;Neutral;22.04.2026
44517/08/30;0;56;;;;Neutral;22.04.2026
44517/08/41;0;67;;;;Neutral;22.04.2026
44520/01/33;0;57;15/07/2026;;New Phase 2;Essential;22.04.2026
44520/01/34;0;57;15/07/2026;;New Phase 2;Essential;22.04.2026
44520/01/35;0;67;15/07/2026;;New Phase 2;Essential;22.04.2026
44520/01/38;0;49;15/07/2026;;New Phase 2;Essential;22.04.2026
44521/01/33;0;63;15/07/2026;;New Phase 2;Essential;22.04.2026
44521/01/34;0;66;15/07/2026;;New Phase 2;Essential;22.04.2026
44521/01/35;0;72;15/07/2026;;New Phase 2;Essential;22.04.2026
44521/01/38;0;35;15/07/2026;;New Phase 2;Essential;22.04.2026
44616/06/30;0;56;;;;Neutral;22.04.2026
44700/11/02;0;69;;;;Neutral;22.04.2026
44700/11/30;0;43;01/07/2026;;;Neutral;22.04.2026
44701/03/30;0;76;;;;Competitive;22.04.2026
44701/03/31;0;349;;;;Competitive;22.04.2026
44701/03/37;0;182;;;;Competitive;22.04.2026
44701/03/44;0;65;;;;Competitive;22.04.2026
44716/06/30;0;51;;;;Neutral;22.04.2026
44717/08/30;0;56;;;;Neutral;22.04.2026
44717/08/41;0;47;15/07/2026;;;Neutral;22.04.2026
44719/81/30;0;46;;;;Neutral;22.04.2026
44798/81/30;0;125;;;;Competitive;22.04.2026
44799/81/30;0;49;;;;Competitive;22.04.2026
45101/40/65;0;45;;;;Neutral;22.04.2026
45177/30/65;0;190;23/06/2026;08/06/2026;;Competitive;22.04.2026
45179/03/30;1;0;;;Dropped out;;22.04.2026
45179/13/30;0;74;;;;Competitive;22.04.2026
45194/25/65;0;39;;;;Competitive;22.04.2026
45196/01/30;0;54;01/08/2026;;;Competitive;22.04.2026
45196/01/33;0;43;01/08/2026;;;Competitive;22.04.2026
45196/01/35;0;71;;;;Competitive;22.04.2026
45196/01/44;0;61;;;;Competitive;22.04.2026
45200/01/30;8;378;;;;Neutral;22.04.2026
45200/01/33;0;38;;;;Neutral;22.04.2026
45200/01/35;0;78;;;;Neutral;22.04.2026
45201/01/30;0;48;04/07/2026;;;Competitive;22.04.2026
45201/01/33;0;128;;;;Competitive;22.04.2026
45201/01/35;0;77;;;;Competitive;22.04.2026
45252/01/97;0;85;;;;Neutral;22.04.2026
45252/11/97;0;57;;;;Neutral;22.04.2026
45265/01/30;0;457;06/07/2026;26/05/2026;;Competitive;22.04.2026
45265/01/31;0;78;;26/05/2026;;Competitive;22.04.2026
45274/02/02;0;42;;26/05/2026;;Neutral;22.04.2026
45274/02/30;0;75;;;;Neutral;22.04.2026
45292/81/30;4;0;;;Dropped out;;22.04.2026
45299/02/02;0;114;;;;Competitive;22.04.2026
45299/02/30;0;108;;;;Competitive;22.04.2026
45354/01/97;3;0;;;Dropped out;;22.04.2026
45386/07/62;0;26;19/07/2026;;;Competitive;22.04.2026
45386/20/33;0;37;06/07/2026;08/06/2026;;Competitive;22.04.2026
45386/20/62;0;243;;;;Competitive;22.04.2026
45386/30/33;0;89;19/07/2026;;;Competitive;22.04.2026
45386/30/62;0;166;01/08/2026;08/06/2026;;Competitive;22.04.2026
45401/40/65;0;44;;;;Neutral;22.04.2026
45401/50/65;0;41;;;;Neutral;22.04.2026
45402/07/30;0;38;;;;Competitive;22.04.2026
45402/13/30;0;58;;;;Competitive;22.04.2026
45402/15/30;0;32;;23/06/2026;;Competitive;22.04.2026
45402/30/30;0;85;;;;Competitive;22.04.2026
45405/01/30;0;64;;;;Neutral;22.04.2026
45405/04/30;0;38;;;;Neutral;22.04.2026
45405/07/30;0;71;;;;Neutral;22.04.2026
45405/13/30;0;84;;;;Neutral;22.04.2026
45408/03/62;0;1;08/06/2026;26/05/2026;;Competitive;22.04.2026
45408/13/99;0;98;27/06/2026;23/06/2026;;Competitive;22.04.2026
45408/15/99;0;52;27/06/2026;08/06/2026;;Competitive;22.04.2026
45408/18/62;0;38;27/06/2026;08/06/2026;;Competitive;22.04.2026
45408/22/62;0;83;08/06/2026;26/05/2026;;Competitive;22.04.2026
45408/30/62;0;46;27/06/2026;08/06/2026;;Competitive;22.04.2026
45409/04/30;0;79;;;;Competitive;22.04.2026
45409/04/38;0;48;;;;Competitive;22.04.2026
45409/13/30;0;117;;;;Competitive;22.04.2026
45409/13/38;0;53;;;;Competitive;22.04.2026
45410/05/30;0;47;;;;Competitive;22.04.2026
45410/05/41;0;42;;;;Competitive;22.04.2026
45410/09/30;0;54;;;;Competitive;22.04.2026
45410/09/41;0;55;;;;Competitive;22.04.2026
45410/13/30;0;42;;;;Competitive;22.04.2026
45410/13/41;0;43;19/07/2026;;;Competitive;22.04.2026
45410/15/30;0;33;04/07/2026;;;Competitive;22.04.2026
45410/15/41;0;0;04/07/2026;;;Competitive;22.04.2026
45455/36/30;0;49;;08/06/2026;;Neutral;22.04.2026
45455/36/31;0;43;;;;Neutral;22.04.2026
45459/04/30;0;134;;;;Competitive;22.04.2026
45474/06/30;0;98;;;;Neutral;22.04.2026
45491/13/41;0;48;;;;Neutral;22.04.2026
45491/13/55;0;44;;;;Neutral;22.04.2026
45491/31/41;0;0;;26/05/2026;;Neutral;22.04.2026
45491/31/55;0;37;;;;Neutral;22.04.2026
45491/40/41;0;29;;26/05/2026;;Neutral;22.04.2026
45491/40/55;0;42;;;;Neutral;22.04.2026
45492/01/36;0;103;;;;Neutral;22.04.2026
45492/03/36;0;58;;;;Neutral;22.04.2026
45492/13/36;0;102;;;;Neutral;22.04.2026
45493/03/33;0;55;;08/06/2026;;Competitive;22.04.2026
45493/04/33;0;30;;;;Competitive;22.04.2026
45493/30/33;0;56;19/07/2026;;;Competitive;22.04.2026
45493/30/62;0;38;08/06/2026;26/05/2026;;Competitive;22.04.2026
45494/01/65;0;185;;;;Competitive;22.04.2026
45494/03/65;0;84;;;;Competitive;22.04.2026
45494/06/65;0;133;;;;Competitive;22.04.2026
45494/15/65;0;85;;;;Competitive;22.04.2026
45494/16/65;0;253;15/07/2026;;;Competitive;22.04.2026
45494/16/96;0;36;04/07/2026;08/06/2026;;Competitive;22.04.2026
45494/19/96;0;38;08/06/2026;26/05/2026;;Competitive;22.04.2026
45496/01/30;0;86;;;;Competitive;22.04.2026
45496/01/33;0;51;;;;Competitive;22.04.2026
45496/01/35;0;43;;;;Competitive;22.04.2026
45496/01/44;0;65;;;;Competitive;22.04.2026
45497/03/02;0;35;06/07/2026;;;Competitive;22.04.2026
45497/20/02;0;84;04/07/2026;;;Competitive;22.04.2026
45497/30/02;0;88;;26/05/2026;;Competitive;22.04.2026
45500/01/30;0;264;;;;Competitive;22.04.2026
45500/01/44;0;262;;;;Competitive;22.04.2026
45500/01/66;0;341;;;;Competitive;22.04.2026
45502/01/30;0;31;;;;Competitive;22.04.2026
45504/01/30;0;59;01/08/2026;;;Competitive;22.04.2026
45504/01/31;0;51;04/07/2026;;;Competitive;22.04.2026
45504/01/36;0;86;04/07/2026;;;Competitive;22.04.2026
45505/01/30;0;88;;;;Neutral;22.04.2026
45508/01/62;0;55;06/07/2026;;;Competitive;22.04.2026
45509/81/30;0;96;;;;Competitive;22.04.2026
45509/81/38;0;49;19/07/2026;;;Competitive;22.04.2026
45510/01/30;0;37;;;;Competitive;22.04.2026
45510/01/41;0;45;;;;Competitive;22.04.2026
45561/01/36;0;35;;;;Competitive;22.04.2026
45561/01/70;2;93;08/06/2026;26/05/2026;;Competitive;22.04.2026
45561/01/72;2;198;;08/06/2026;;Competitive;22.04.2026
45564/01/31;2;189;;;;Competitive;22.04.2026
45564/01/36;0;56;;;;Competitive;22.04.2026
45565/01/30;1;56;01/08/2026;;;Competitive;22.04.2026
45566/01/62;2;0;;;Dropped out;;22.04.2026
45569/01/65;0;0;;;Liquidation;Competitive;22.04.2026
45574/02/02;0;57;;;;Neutral;22.04.2026
45574/02/30;0;87;;;;Neutral;22.04.2026
45576/01/02;1;49;;26/05/2026;;Competitive;22.04.2026
45576/01/30;0;51;01/08/2026;;;Competitive;22.04.2026
45578/01/30;2;0;;;Dropped out;;22.04.2026
45584/01/30;1;0;;;Dropped out;;22.04.2026
45586/20/33;0;41;;;;Competitive;22.04.2026
45586/20/62;2;103;;;;Competitive;22.04.2026
45588/01/30;0;67;;;;Competitive;22.04.2026
45589/01/30;0;161;;;;Competitive;22.04.2026
45590/81/02;0;241;;;;Competitive;22.04.2026
45590/81/30;0;316;;;;Competitive;22.04.2026
45591/01/41;0;40;10/07/2026;;;Neutral;22.04.2026
45591/01/55;0;23;;26/05/2026;;Neutral;22.04.2026
45592/01/36;0;254;;;;Neutral;22.04.2026
45593/01/33;0;135;;;;Competitive;22.04.2026
45594/01/65;0;35;06/07/2026;;;Competitive;22.04.2026
45595/01/31;0;144;;;;Competitive;22.04.2026
45595/01/51;0;133;04/07/2026;;;Competitive;22.04.2026
45595/01/66;0;48;;26/05/2026;;Competitive;22.04.2026
45596/01/30;0;112;;;;Competitive;22.04.2026
45596/01/33;0;158;;;;Competitive;22.04.2026
45596/01/35;0;44;19/07/2026;;;Competitive;22.04.2026
45596/01/44;0;17;04/07/2026;;;Competitive;22.04.2026
45597/20/02;0;54;19/07/2026;;;Competitive;22.04.2026
45599/01/30;0;50;;;;Competitive;22.04.2026
45708/01/62;0;37;04/07/2026;23/06/2026;;Competitive;22.04.2026
45709/81/30;0;0;06/07/2026;;;Competitive;22.04.2026
45709/81/38;0;38;04/07/2026;;;Competitive;22.04.2026
45765/01/30;0;34;;26/05/2026;;Competitive;22.04.2026
45774/04/02;0;57;;;;Neutral;22.04.2026
45774/04/30;0;96;;;;Neutral;22.04.2026
45785/01/02;0;0;;;Liquidation;Competitive;22.04.2026
45790/81/02;0;191;;;;Competitive;22.04.2026
45794/01/65;0;57;;;;Competitive;22.04.2026
45796/01/30;0;38;06/07/2026;;;Competitive;22.04.2026
45796/01/33;0;0;04/07/2026;23/06/2026;;Competitive;22.04.2026
45796/01/35;1;42;;;;Competitive;22.04.2026
45796/01/44;0;47;04/07/2026;;;Competitive;22.04.2026
45799/01/30;0;37;;;;Competitive;22.04.2026
45987/01/30;1;111;;;;Competitive;22.04.2026
45987/01/33;0;121;;;;Competitive;22.04.2026
46100/20/30;0;19;;;;Neutral;22.04.2026
46100/20/31;0;67;;;;Neutral;22.04.2026
46100/32/30;0;182;;;;Neutral;22.04.2026
46100/32/31;0;41;;;;Neutral;22.04.2026
46100/42/30;0;40;;;;Neutral;22.04.2026
46100/42/31;0;35;;;;Neutral;22.04.2026
46100/80/30;0;48;;;;Neutral;22.04.2026
46100/80/31;0;31;;;;Neutral;22.04.2026
46103/20/02;0;60;28/08/2026;;;Neutral;22.04.2026
46103/20/30;0;46;28/08/2026;;;Neutral;22.04.2026
46103/38/02;0;69;;;;Neutral;22.04.2026
46103/38/30;0;80;;;;Neutral;22.04.2026
46199/25/30;0;198;;;;Competitive;22.04.2026
46199/25/31;0;140;;;;Competitive;22.04.2026
46201/06/30;0;42;15/08/2026;;;Competitive;22.04.2026
46201/06/31;0;99;;;;Competitive;22.04.2026
46201/08/30;0;69;;;;Competitive;22.04.2026
46201/08/31;0;59;;18/05/2026;;Competitive;22.04.2026
46400/42/30;0;62;;;;Neutral;22.04.2026
46400/42/31;0;124;;;;Neutral;22.04.2026
46402/99/30;2;23;;;;Neutral;22.04.2026
46402/99/31;0;64;;;;Neutral;22.04.2026
46403/48/02;0;33;24/07/2026;;;Neutral;22.04.2026
46403/48/30;0;58;15/08/2026;;;Neutral;22.04.2026
46403/92/02;0;52;;;;Premium;22.04.2026
46403/92/30;0;40;;;;Premium;22.04.2026
46403/99/02;0;32;24/07/2026;;;Premium;22.04.2026
46403/99/30;0;42;28/08/2026;;;Premium;22.04.2026
46404/80/97;0;56;;;;Vibes;22.04.2026
46404/99/97;0;0;01/07/2026;12/06/2026;;Vibes;22.04.2026
46413/03/61;0;118;;;;Competitive;22.04.2026
46413/13/61;0;59;;;;Competitive;22.04.2026
46417/06/10;0;33;;;;Neutral;22.04.2026
46417/06/30;2;0;;;Dropped out;;22.04.2026
46421/60/30;0;0;15/07/2026;;New Phase 1;Vibes;22.04.2026
46422/76/30;0;0;;;New Phase 1;Vibes;22.04.2026
46511/05/02;6;0;;;Dropped out;;22.04.2026
46511/05/30;4;0;;;Dropped out;;22.04.2026
46516/01/31;0;100;;;;Neutral;22.04.2026
46516/01/35;0;0;;;Liquidation;Neutral;22.04.2026
46516/01/53;0;51;15/07/2026;;;Neutral;22.04.2026
46520/03/02;0;70;;;;Competitive;22.04.2026
46520/03/08;0;95;;;;Competitive;22.04.2026
46520/03/17;0;65;;;;Competitive;22.04.2026
46619/03/41;0;125;;;;Competitive;22.04.2026
47500/81/11;0;145;;;;Competitive;22.04.2026
47500/81/17;0;500;;;;Competitive;22.04.2026
47502/81/36;0;500;;;;Competitive;22.04.2026
47502/81/38;0;500;03/08/2026;;;Competitive;22.04.2026
47503/81/31;0;155;;;;Competitive;22.04.2026
47503/81/36;0;238;;;;Competitive;22.04.2026
47506/81/36;2;105;;;;Competitive;22.04.2026
47506/81/38;2;500;;;;Competitive;22.04.2026
47506/81/43;2;500;;;;Competitive;22.04.2026
47508/81/30;2;237;;;;Competitive;22.04.2026
47508/81/31;2;192;;;;Competitive;22.04.2026
47509/81/30;0;0;03/08/2026;18/05/2026;New Phase 1;Essential;22.04.2026
